Algorithm: randomxlloydxkmeans
Metric: euclidean
CLUSTER-0 {size: 71, centroid: (0.00389911 -0.0609822 -0.00452211 0.109662 -0.0463238 -0.00824478 -0.0541521 -0.103176 -0.146268 0.0335977 0.20062 -0.0638498 -0.0270572 -0.108695 -0.0320361 0.109136 0.00413741 0.199852 0.0804807 0.0837221 0.0657218 -0.000458703 0.037471 0.0739347 -0.0355174 -0.013179 -0.0450194 -0.0659014 -0.00162257 0.0312365 0.0075143 -0.0585178 -0.0437155 0.0422185 -0.030571 -0.00478291 0.00122514 -0.0265896 -0.0190647 -0.00325511 -0.00280192 0.0277241 -0.00539649 -0.0094005 -0.049935 -0.000729728 0.0581326 -0.0173346 0.0287764 -0.00813748 -0.0141277 -0.00417378 0.0105556 -0.00587085 0.0499503 0.00590552 -0.00623429 0.0168839 -0.0464465 0.00701497 0.0221933 0.00210388 0.0269776 0.00973122 0.0128631 -0.0058058 -0.00817954 -0.013314 0.00350621 -0.0182929 0.0298818 -0.00516293 0.00889098 0.0565737 -0.00253408 -0.0151274 -0.0142371 0.0173176 0.0223105 0.035153 -0.0480758 0.00649368 -0.0167223 0.00562662 -0.0162067 -0.00113965 0.00119301 -0.000592182 -0.00699504 0.0169977 -0.0100557 0.0149853 -0.0123652 0.0156951 0.0252344 -0.0186573 0.00374287 0.0040928 -0.000556621 -0.00133447 0.0147474 0.0164628 -0.00676643 0.000758733 -0.0118512 0.00162892 0.0186444 -0.00177117 -0.00527731 -0.0111903 -0.00641762 0.0153063 0.00188799 -0.00297077 0.00524875 -0.0254042 -0.000377796 0.00747256 -0.0131038 0.0382844 0.0250231 -0.0379896 0.0519531 -0.0168326 -0.0215184 0.0294812 -0.0172219 0.0188716 -0.0186724 -0.0104762 -0.00418913 -0.0044887 -0.00323438 0.00820082 -0.0341801 0.000726665 0.0044962 -0.00674525 -0.00958908 0.00571863 -0.00159613 -0.0127303 0.0122729 -0.00554415 -0.00665814 -0.000210155 -0.00913568 0.00518152 0.00504516 0.00533697 -0.00875206 0.00755337 0.00217252 0.00242616 -0.018583 -0.000798902 0.0234995 -0.00235226 0.0254785 -0.00704408 -0.0104841 0.00815233 -0.0148012 0.00956201 -0.00223141 -0.00810039 0.0130931 -0.00172041 0.00126475 0.0124977 -0.00212674 0.0187534 -0.00435938 -0.00161675 -0.0045443 -0.0121887 -0.00256362 0.00340088 -0.0112329 -0.00489367 -0.0063831 0.00799796 -0.00104071 0.0279618 0.00384994 -0.00711024 -0.0106422 -0.00627434 -0.00465968 0.00253299 0.00843221 -0.0065138 0.00106098 0.0107093 -0.00469647 0.0193888 0.0149456 0.000992405 -0.00584229 -0.00667268 -0.0136391 -0.00102778 -0.00395912 )}
CLUSTER-1 {size: 52, centroid: (0.00944088 -0.0606523 -0.0431757 -0.0198026 0.0437923 -0.0397699 -0.0146104 -0.0121029 0.00886214 -0.0151934 -0.0165606 -0.0449533 -0.0254144 0.00667911 0.015576 -0.017639 0.00457359 0.0219395 0.00221536 -0.0154462 0.00365343 0.0059921 -0.00995121 -0.0370056 -0.0108786 -0.00796756 0.0152656 0.0256273 0.00187264 -0.010436 -0.00396559 -0.0097659 0.0275646 0.00712696 -0.0114009 0.0344199 -0.0105769 -0.0306938 -0.0204868 -0.0597192 -0.0319628 -0.0239818 -0.0302125 -0.0815767 0.0986301 -0.0344749 0.00828943 -0.0443616 0.0881722 0.00226132 -0.0468613 0.0925099 0.00685814 -0.141388 0.0329586 -0.00785105 -0.00751611 0.202243 7.94106e-05 0.0225394 -0.0833179 0.198899 0.040102 0.022123 -0.000402692 -0.145582 0.0521995 0.0308384 -0.0548803 -0.0520397 -0.076468 0.02749 0.0367631 -0.067592 -0.061702 -0.0211703 0.0645501 -0.0120563 -0.00120069 0.0339215 0.0223196 0.00789537 -0.0207731 0.00163275 -0.0363726 -0.0131209 0.0168465 -0.000604879 0.0260577 -0.000362406 0.0162903 0.00882378 0.00414045 -0.0121289 0.00444698 -0.00284784 0.0123503 -0.0109464 -0.00267506 -0.00406931 0.00512464 -0.00029742 0.0156619 -0.00188538 0.000190837 0.0040456 0.0129123 0.0267352 -0.00372993 0.00911626 -0.00352045 0.00111586 -0.00167057 0.0032108 -0.00878502 0.000174129 0.00494678 -0.00233601 0.00600976 0.015638 -0.0174501 0.0110872 0.00805444 -0.00716599 -0.00108688 0.0169078 0.00237538 -0.0106842 0.00299213 -0.00632255 -0.00265434 0.0205355 0.0115997 0.00612838 -0.00145499 0.00575684 0.00658628 -0.00501006 -0.0127095 -0.00123498 -0.00382653 -0.00185797 -0.00600838 -0.00332055 0.00903952 -0.00837057 -0.00511148 -0.000908432 -0.00334658 0.00616939 -0.00195475 -0.000796873 -0.0075098 0.00380389 -0.010996 0.000250188 -0.00146404 -0.00262925 -0.000418796 0.00109511 0.00178813 0.00473833 -0.00406867 -0.00692313 -0.00701768 0.00424291 -0.00362129 0.00754006 -0.0131278 0.00348221 -0.0122051 0.00335961 0.00232294 -0.00216299 -0.000174256 0.000401191 0.00119101 0.0170309 0.00622557 -0.00462368 0.00310563 -0.0142567 -0.00214473 0.00247713 -0.00346373 0.00737593 0.000137026 -0.00810596 0.00605886 -0.00591106 -0.00724443 -0.00149014 0.00104025 -0.0022207 0.0117449 -0.00681996 0.00650385 -0.0141302 -0.0149079 0.00461353 0.00398166 -0.0061905 0.00369278 )}
CLUSTER-2 {size: 55, centroid: (0.0051265 -0.0145701 0.0482708 0.158393 -0.0469727 -0.016003 -0.0364426 -0.0103075 -0.0787307 -0.0683704 0.0811031 0.0544765 -0.00341708 0.00408456 0.04269 -0.0429938 -0.0180517 -0.0844578 -0.0298916 -0.00693828 0.0355074 -0.0547773 -0.0543757 -0.0445198 -0.115438 0.0165386 0.0496808 0.0749183 -0.0656969 -0.0584588 -0.0654628 0.170106 0.107611 -0.063979 0.0784835 -0.108612 0.0409517 0.140722 -0.00780168 0.0786978 -0.014006 -0.00395531 0.0574045 -0.0434908 -0.023722 0.121442 0.0855177 0.0466832 0.0790501 0.0333403 0.0780877 0.0551211 0.0507094 0.0278209 0.100609 0.0505377 -0.026704 0.0561184 -0.0521561 -0.0329949 0.061065 0.0179932 0.0146517 -0.0443559 0.0105777 0.0201448 -0.00826433 -0.0154961 -0.0179785 -0.0265875 0.0214241 -0.0100358 0.00502951 7.0594e-05 0.0123966 0.0208351 -0.00387427 -0.00770142 0.0115094 0.00174155 0.0124627 0.00769644 0.00534677 -0.0196422 0.00368821 -0.0202573 0.00126021 -0.0214072 0.00669917 0.00547801 0.0152237 -0.00830095 -0.00202035 0.0184477 0.0183252 -0.00892258 0.00777612 0.0203293 -0.00986052 0.0130904 -0.0513409 0.0183654 0.0212624 -0.00945617 0.0144971 -0.014509 -0.00630547 -0.010973 0.00138205 0.00369412 0.00284369 -0.0331586 0.00291061 -0.00697069 0.0124282 -0.00340516 -0.00193213 -0.0141062 0.00608422 -0.0107215 -0.023852 0.0212258 -0.0226397 0.00737524 -0.00735595 -0.00862927 0.00151367 -0.0169685 0.0134486 -8.37164e-05 0.01384 -0.00987063 -0.0113326 -0.0069734 0.00582668 0.00351876 -0.00150973 0.0142151 0.0134449 -0.0162095 -0.00280515 0.00341925 -0.00618054 0.00700722 -0.00613407 0.0023823 -0.00550157 0.00311352 0.00266671 -0.00630925 -0.0110903 -0.00609075 -0.00706105 -0.010491 0.00900198 0.0146994 0.00688164 -0.00856593 0.0114157 -0.0123621 -0.0157282 0.0157756 0.0116097 -0.0161698 0.0177391 0.0082218 0.00580569 -0.00849382 -0.0156215 0.0182091 -0.00165455 0.0144754 -0.0150214 -0.0104873 -0.00328361 -0.00402001 -0.000837241 0.0164939 -0.00792067 -0.00134992 -0.0301315 0.012855 0.00382563 0.0293263 0.00378466 -0.0131013 -0.0120541 -0.00262603 -0.0101674 -0.0119697 0.0100154 -0.0111372 -0.0114631 0.0014078 -0.00504985 0.0100335 0.0305356 0.00987627 0.0199926 -0.0148863 0.0170902 0.00839431 -0.0102653 )}
CLUSTER-3 {size: 19, centroid: (-0.00200513 -0.00979169 0.0539682 0.0999726 0.0250522 -0.0329861 -0.00616823 -0.0312769 -0.00118703 -0.0655326 0.0349622 0.204726 -0.12521 0.209475 -0.0473821 -0.00491352 0.132182 0.0449767 -0.0223719 -0.0337379 -0.0162959 0.106085 0.0391576 0.0387775 0.00507341 -0.01173 0.0403173 -0.00709245 0.00136693 0.00128284 0.00641233 -0.0292867 -0.0515842 -0.0142763 0.0254067 -0.0339457 -0.0161898 -0.00580672 -0.00642782 0.00693358 -0.0192614 -0.00283377 -0.0329005 0.0805576 -0.00290398 0.013268 -0.0584357 0.0237601 0.0255056 -0.0270285 -0.0333552 0.0196968 -0.045143 -0.00416735 -0.0322884 0.0506056 0.0188659 -0.0261005 -0.0311054 0.0301188 -0.0218336 0.0706736 0.0271308 -0.0335321 -0.0281554 0.0118079 -0.0817077 0.0277153 0.0397254 -0.0305698 0.0217906 0.0182098 -0.0322156 -0.000458387 -0.00383029 -0.0431023 -0.00857545 -0.000978259 0.0320834 -0.0398226 0.0562258 -0.0144968 -0.0454361 0.00779849 -0.0471056 -0.0106161 -0.0128143 0.0768801 -0.0639595 0.0818008 -0.0107344 -0.0102248 -0.0886163 -0.0244108 0.0452287 -0.0504868 -0.0554778 0.0294852 -0.116451 0.1517 0.0450016 -0.117827 -0.10483 -0.149856 -0.00822197 -0.00675879 0.0589269 -0.0717701 -0.00875913 -0.098551 -0.00574447 0.0754927 0.0347306 -0.016322 -0.0039346 0.0768802 -0.0815562 -0.102382 -0.0411446 -0.0674933 -0.105025 -0.044545 -0.0437329 -0.124377 -0.00846813 -0.00820005 0.00364815 -0.0790321 0.0073986 0.0454433 -0.0224566 0.0230264 -0.0012144 0.00226969 -0.0324889 -0.0062188 -0.0360726 0.00550276 0.0348732 0.0304576 -0.0151796 0.0441511 -0.0070968 -0.0087124 -0.00160213 0.0117395 0.0111554 0.000408914 -0.0081109 -0.0117241 0.031726 -0.0211226 -0.000923995 -0.00971796 0.033543 0.0218619 0.00163303 0.00878706 0.00925964 0.0277134 -0.0519889 0.0108014 -0.00639838 0.00261248 -0.0103889 -0.0235413 0.0240102 -0.00276706 -0.0189486 -0.000823258 -0.0193668 0.00516087 0.00299977 0.018122 -0.0372334 -0.00329237 -0.0229955 0.0310819 -0.0252131 -0.0243349 -0.00863292 -0.00405237 0.000932441 -0.0136834 -0.0272739 -0.0178833 -0.00200008 0.0189248 -0.0214659 0.00828073 -0.00260557 0.00638326 0.0339032 -0.0067636 -0.00867876 -0.0199427 0.0120918 -0.0184532 -0.00441687 -0.00114606 -0.00910972 0.00501028 -0.0027998 )}
CLUSTER-4 {size: 16, centroid: (0.0101566 -0.0583163 -0.0434156 -0.0687389 -0.0511483 0.0427113 -0.00821775 -0.0151565 0.0966797 -0.0237308 0.00312665 0.0261329 0.0114538 0.0391705 0.0429297 0.0132627 -0.0206122 0.0226887 0.0119295 0.0210581 0.0181786 0.00610075 -0.0148352 0.00387488 -0.00517963 -0.0108699 0.00941472 0.00839164 0.00107835 -0.0211368 -0.00935157 0.0129867 0.0254723 -0.00764068 -0.0181983 -0.0058764 -0.0268603 -0.0292496 -0.00394223 0.00138647 0.0147708 -0.00146127 0.00478426 -0.0506259 -0.0119327 -0.00737984 -0.0255157 -0.0150599 -0.00748468 -0.0240112 0.016251 0.0234292 0.0121523 -0.0193443 -0.0105962 -0.0388032 -0.0193622 0.0265353 0.0143051 -0.017115 -0.0367616 -0.0275755 0.0151394 0.0537717 0.00353131 0.0287993 0.0121841 -0.0460708 0.00182265 -0.00832804 0.0284325 0.0287034 -0.0396649 0.00889018 0.0401469 -0.0310813 -0.00224986 -0.0234584 -0.0424928 -0.0133981 -0.128828 0.12564 0.0210561 -0.0625981 0.0681363 -0.0395827 -0.0118153 -0.058776 0.013727 0.0236689 0.0485433 0.0115763 0.0249023 -0.0111359 -0.0581024 0.00290501 -0.0290631 0.033811 -0.0387347 0.0199097 0.0348241 -0.0265556 -0.0378415 -0.0166457 0.0366033 -0.0280188 0.00115209 -0.0265685 0.00600964 -0.010716 0.0170983 0.0161793 -0.0124949 -0.0127406 0.000902823 -0.0112873 -0.0681236 0.0305411 -0.0342695 -0.0827611 0.0220814 0.0179231 -0.00388053 0.0462927 -0.0284505 0.0775662 -0.0109188 -0.0429328 -0.0565678 -0.00617417 0.0568026 0.0260101 -0.0918887 -0.0188247 -0.00500323 -0.0466488 0.0150147 -0.0175774 -0.0207962 0.0387404 0.0185382 -0.0361604 -0.0352074 -0.0196333 -0.00994078 -0.00193088 0.0146113 -0.0212006 0.0032699 -0.00789901 0.015862 -0.00574748 -0.0102165 0.023553 0.0010314 0.0349268 -0.0146206 0.0156632 -0.00724881 -0.0375814 0.00821534 -0.0143046 -0.0268312 0.0114532 0.00666853 0.0167243 0.0121056 -0.0207208 -0.0145874 0.0266177 -0.0133393 0.00669443 -0.0118286 0.00160616 0.0168441 0.0212925 0.0224516 0.021867 0.0447798 0.0273486 0.0239141 -0.00547027 0.00782879 0.0173338 0.00932237 0.00853156 -0.0149719 0.00513647 0.000241484 -0.00264773 -0.014653 0.0166118 -0.00624288 -0.00256893 -0.00826875 -0.0172263 0.00674677 -0.00446309 0.000474501 -0.010974 0.000785618 -0.0113003 -0.00638657 )}
CLUSTER-5 {size: 72, centroid: (-0.00384185 -0.0345027 -0.0163579 0.0369985 0.0333708 -0.0318462 -0.00797482 -0.0384235 -0.0028001 -0.0172611 0.00154572 0.00179328 -0.022188 -0.00351234 -0.00676684 -0.0255436 -0.0316099 -0.102217 -0.0600083 0.0209224 0.175259 0.0427122 0.00312112 0.0366407 -0.0429714 0.0448069 -0.0982386 0.0362956 -0.082031 0.0129287 -0.0434801 0.0537684 -0.167406 0.163435 -0.0796316 0.021087 0.0320596 0.0562143 0.103887 0.101271 -0.057454 -0.0620193 -0.0400872 -0.0136965 0.0410645 -0.0140181 -0.0594069 -0.00206042 -0.0116672 0.0143191 0.0221789 0.0118922 0.00991598 -0.000195346 0.0193204 -0.0199943 0.00282415 -0.00760163 -0.0250745 -0.0112965 -0.0309549 -0.0164043 0.00243261 -0.00547389 -0.0172799 0.0143388 0.00497812 -0.00542609 0.00614524 0.00229081 -0.00172066 0.00952588 0.00144244 -0.0114681 -0.0045502 0.00565129 -0.00866578 -0.00846769 0.00124931 0.0103351 -0.000239781 0.00766762 -0.00148099 0.017597 0.0120572 0.00848446 -0.0068734 -0.00238288 -0.00498653 -0.00401073 -0.00208657 -0.00369029 -0.0103621 -0.00149323 0.00907988 -0.000783289 -0.0020826 -0.00125047 0.00024547 0.00594607 -0.00191263 0.00235258 -0.00751469 -0.00576694 0.000394647 -0.00162262 -0.00304309 0.00780099 0.00105047 0.00117006 -0.0117048 -0.00335505 -0.00424545 0.00172769 0.00287042 -0.00271058 0.00764429 0.00247873 0.00213017 -0.000705423 -0.000319477 0.00816588 0.00363332 -0.00412753 0.00768251 -8.84957e-06 0.00588264 0.00780906 -0.00135221 -0.000907243 0.00470973 -0.00727852 0.00609499 0.00748179 -0.00856507 0.00286718 -0.0129312 -0.00239169 0.00776635 -0.0134459 -0.0026397 -0.000223995 -0.00228944 -0.00522826 0.00240979 0.00116076 -0.00860663 0.00917164 0.00416728 -6.37631e-05 0.00143952 0.00415765 0.00259541 -0.00158852 -0.00756069 -0.00246027 0.00138159 0.0057631 0.00832041 0.0107629 0.00528967 0.015944 -0.00163334 0.00665885 -0.00228025 -0.00560484 0.00278276 -0.00568933 0.000746165 0.000143405 -0.0127084 0.0030335 -0.00208629 0.0062334 -0.00388273 -0.00399063 -0.0114956 0.00262217 -0.000691892 -0.00186049 0.00334781 0.00415339 0.00142198 -0.0112951 -0.0113662 0.00487905 0.00473946 0.00272461 0.00106511 -0.00545292 -0.00125179 0.00659795 0.00807911 -0.00431049 -0.0045578 -0.00135559 0.000785271 0.00292801 0.00400778 0.00269435 0.00870693 0.000612895 0.00806504 )}
CLUSTER-6 {size: 27, centroid: (-0.00979738 -0.0350429 0.0369805 -0.0199594 0.0224823 -0.00897088 0.0242355 -0.0267455 0.012003 -0.00240233 0.0132169 -0.0301457 -0.0111495 0.0164136 0.043429 0.0184382 -0.0161546 0.0138325 -0.0103143 0.0289457 -0.00622258 -0.0150343 -0.0222737 0.0090342 0.0265234 0.0045755 0.0190463 0.00400219 -0.00546289 0.0203062 -0.0363157 -0.0240021 -0.0244815 -0.0328148 -0.0475877 0.0264253 -0.001491 0.0485168 -0.0697061 -0.022468 -0.0220855 -0.047322 0.10065 0.0139767 -0.0684088 -0.0789004 -0.122589 0.0971829 0.0384896 -0.0579186 0.22669 -0.148874 0.0347277 -0.0400835 -0.103072 0.0367035 -0.227503 0.0133101 -0.109935 -0.0524991 0.000132592 0.0221357 -0.000852706 0.0521375 -0.0884668 -0.0558817 0.061496 0.0608017 0.00111038 0.0242912 0.0025882 0.0560221 -0.0344287 0.0374299 -0.168634 0.032937 -0.00254732 0.07243 -0.015554 -0.0183258 0.0634117 -0.0485957 0.0277995 -0.0450369 0.0152275 0.0301371 -0.0146233 -0.0256269 -0.00924565 -0.00023249 -0.0219766 0.00900505 0.00808043 0.00855882 -0.0126776 0.0269819 0.00737943 -0.00204728 -0.0143762 0.00467116 0.00879921 -0.00649126 -0.0136473 0.000157681 0.00335396 -0.00432414 -0.01274 0.00633257 -0.00150912 0.00893735 -0.00590496 0.0132646 -0.0062479 0.00336923 0.0149683 -0.00109294 0.00879178 -0.00350195 -0.00165875 -0.0135716 0.00261013 0.0126085 -0.00558475 0.0106348 0.00165376 -0.00735833 -0.0120258 -0.00146907 0.00816357 0.00687633 -0.00432037 -0.00361561 0.00295531 -0.0166355 -0.000486521 -0.00148391 -0.00593666 -0.00279345 0.00634855 -0.0005432 0.00384419 0.0138414 -0.00766149 -0.0038936 -0.00755135 -0.00943385 0.0127499 0.00830045 0.00834566 0.0123848 -0.0129186 -0.00148852 0.00857094 0.00267702 0.00740356 0.00161468 -0.00946673 0.000973497 0.00469381 -0.00124959 -0.000848479 -0.00218564 0.00141097 -0.000378276 0.000544031 -0.0028447 -0.00856381 0.0129756 -0.0100366 -0.00334327 0.00641728 -0.00010525 0.0156933 -0.00617496 -0.00809554 0.0139656 0.00093471 0.0081036 0.00118321 -0.00162438 0.00213173 -0.00665198 -0.00172204 0.00237049 -0.0188995 0.00504334 0.00634054 0.0156042 -0.0116744 0.0105277 -0.00692888 -0.0126053 -0.0150152 0.00149081 -0.00552942 0.00769142 -0.0131062 0.0101564 -0.00246918 -0.0025937 0.00432547 0.0122444 0.00659429 )}
CLUSTER-7 {size: 53, centroid: (0.0697228 0.0268108 -0.00501731 0.0409394 0.0504439 -0.0505858 -0.0259589 -0.0571582 -0.0283089 -0.0433169 0.100524 -0.0474335 0.0540988 -0.0822253 0.0108078 -0.0112845 0.0197381 0.0425482 -0.0118844 -0.0463142 -0.103295 0.150888 0.0330969 -0.0142759 0.238276 0.039602 -0.181609 0.208979 -0.0133348 -0.137541 0.0750135 -0.0177562 0.00383952 0.00802011 0.0303069 -0.0738304 -0.0215112 0.0143579 -0.0156309 -0.00495146 0.0153503 0.0383307 -0.00889531 0.00385173 0.00341724 -0.0122123 -0.00674323 -0.0167353 -0.0149964 0.00225107 -0.00544855 -0.0200761 -0.00697385 0.0134861 0.00947645 0.000762856 -0.00477039 0.00951584 0.000887299 0.00680521 0.00326212 -0.0100269 -0.00306903 -0.00722002 -0.00830738 0.00266823 -0.00785193 -0.000252197 0.00107471 0.00113938 -0.00589445 -0.00890129 -0.000955093 -0.00505488 0.00117639 0.00267006 0.00273589 -0.00370965 0.0121352 0.0041027 0.00085439 0.0128861 -0.0114153 -0.00786694 0.0069928 -0.00204715 0.00877026 -0.013314 0.0158668 -0.00193208 0.0179038 -0.00231357 0.0137205 0.00752761 0.0282362 0.00405427 0.00437313 0.0021991 -0.000519294 0.0238697 -0.00471889 -0.012375 -0.00252091 0.00698798 7.92062e-05 0.00472812 -0.0093872 -0.00170603 0.00257915 0.00872052 -0.00887539 0.0108937 -0.00410227 0.00341131 -0.00387608 -0.0056364 0.0150911 0.00508382 0.00803822 0.0101218 -0.000966567 0.0089219 -0.0269334 0.00296289 0.00236401 0.0011949 -0.00224682 0.00393531 -0.0141075 -0.00308317 -0.00293369 0.0131508 0.00703426 0.0151388 0.011778 -0.00523453 0.00890881 -0.0176288 0.00376547 0.00667689 0.00486513 -0.00216458 0.00140552 0.00347318 -0.00546755 -0.00192998 -0.00213747 0.0164868 -0.018983 -0.00359515 0.00496513 -0.0112199 -0.018353 -0.00882257 0.00513699 0.00506318 0.00043889 0.00362204 -0.0151269 -0.0116447 -0.00212788 0.0130517 0.0112171 -0.0144294 0.00587209 0.00660732 -0.0117217 -0.00467443 -0.00958319 0.00853653 0.00243963 0.00432722 0.00535743 -0.00547962 -0.000935468 -0.000680429 -0.00818615 0.00278108 -0.000206078 -0.00877709 0.00374394 0.00821801 0.00376052 0.0109075 -0.0116297 -0.0115007 0.00226784 -0.00391955 -0.00751467 -0.0147914 -0.0153387 0.00188198 -0.0150385 -0.000185065 0.0157251 -0.020608 -0.00890768 0.00335843 0.021454 -0.000389748 0.0159301 0.00117665 -0.00125171 )}
CLUSTER-8 {size: 16, centroid: (0.00394953 -0.0342055 0.0151676 0.134278 -0.0217158 -0.00685355 -0.00505483 0.0374791 -0.0475053 -0.0372504 -0.00280566 -0.0530223 0.0157749 0.00404915 0.00418891 -0.00619183 -0.0508813 -0.0507218 -0.00900127 -0.00343898 0.0419892 0.0390469 0.0113098 0.00150108 -0.0368924 0.00612273 0.0145661 0.00259382 -0.000623054 0.00290778 -0.0278101 0.0145706 0.00621235 -0.011044 0.0244224 -0.0460242 0.019568 0.0014646 0.010502 -0.00512024 -0.006445 0.00490562 0.0107504 -0.0208516 0.0114226 -0.00344499 0.00484656 -0.0262713 -0.0350831 -0.020832 -0.0014518 -0.00481957 -0.0133766 -0.0016095 0.00102962 -0.0110764 -0.0126126 -0.0294941 0.00763736 0.00647123 -0.0387868 -0.000245801 7.56535e-06 -0.0185665 -0.020058 -0.0216929 0.00832245 -0.0121475 0.0339769 0.015081 6.28358e-05 0.0253424 0.00917344 0.0424531 0.0144975 0.0170443 0.0185537 0.0122119 0.0349137 -0.0153832 0.0131745 -0.0106459 -0.0368306 0.0029342 -0.0182292 0.00300888 -0.00827981 0.0262712 -0.0102528 0.0162143 0.00477859 -0.0142197 -0.0275564 -0.0723254 0.0135266 0.0101131 -0.0108965 0.0320985 -0.0341133 0.0306258 0.0639766 -0.0346399 -0.039157 -0.065477 -0.0301584 0.0244316 0.0166211 -0.0324256 -0.0081967 -0.0485857 0.0240923 0.0991967 0.0211675 0.0173557 -0.0204613 0.0351152 0.0291048 0.0326259 0.00866685 0.0185907 0.0383542 -0.0453324 0.021529 -0.0135352 0.0298368 0.0409902 -0.0675687 0.012713 0.00438716 -0.0314448 -0.0503307 -0.01172 0.0517572 0.0171539 0.0456917 -0.0075373 0.0152957 -0.128555 -0.0802555 0.0629442 -0.00420757 -0.0276866 -0.0101696 -0.103319 0.0671433 0.00115292 -0.0543704 0.044334 -0.017621 0.0356504 0.0217573 0.0245247 0.0452251 0.0792079 -0.0458353 -0.165059 -0.0282451 -0.000926248 -0.0909545 -0.0300422 0.126057 -0.00715992 0.0801309 -0.0695241 0.0728957 0.104632 -0.147867 0.00247108 0.0557024 -0.00924529 0.0840583 -0.0873117 0.00196436 -0.0315216 0.0215659 -0.00964635 0.0676523 -0.136541 0.0265378 0.0798433 -0.0450432 -0.0178991 -0.015278 0.00376755 0.111564 -0.0429475 -0.00343164 0.0452156 0.0711503 0.0335543 -0.0397866 0.0224918 -0.0330169 -0.00734277 0.080616 0.0213673 -0.0125882 0.0553645 -0.0528137 -0.0317791 0.0988477 0.00120446 -0.0680016 )}
CLUSTER-9 {size: 34, centroid: (-0.00584655 -0.0728839 0.070026 0.0933117 -0.0715581 0.00315601 0.014478 0.0104066 -0.00929828 -0.0361699 0.0757848 0.0983624 -0.0519904 0.0607019 -0.0599618 0.033331 0.0459929 -0.0602072 -0.0216674 -0.0342554 0.0200208 -0.0474653 0.00447082 0.00944217 -0.0408812 -0.0285355 -0.00136958 0.0101159 -0.0751027 0.0346605 0.091611 -0.0983391 -0.025566 0.0251723 0.0477123 -0.0220942 -0.082086 0.0168501 -0.0163199 -0.00263622 0.084038 0.0426994 0.0184802 -0.043383 -0.0102817 0.0143888 -0.0250821 0.0282873 -0.00887544 -0.0357234 -0.0196987 -0.0136246 -0.0267076 -0.0736545 -0.029984 -0.000318534 0.029053 -0.0102616 -0.047011 -0.0351895 0.0168302 0.0582305 0.0038916 -0.0611207 0.00652005 0.0683661 -0.0251719 -0.0612549 -0.00700306 0.0319377 0.0433151 -0.0158285 0.0332135 0.0251099 -0.000659954 -0.0970653 0.0205492 -0.0048402 0.0212353 0.0269736 -0.0347775 -0.0625848 0.0377458 -0.0204419 0.0339705 0.0339069 0.0546366 0.0504775 0.0296615 -0.117459 -0.0160654 0.0830073 0.0913038 0.0960554 -0.0721244 -0.0979253 0.1599 -0.1939 -0.0339399 0.00497709 0.0731416 -0.0366918 0.0357746 -0.0908484 -0.00148872 -0.04496 -0.0881615 0.0676393 0.0182681 -0.0465787 -0.00857853 -0.0201287 0.00199308 0.00633142 -0.00616711 -0.0020813 -0.0114101 -0.032157 0.0114196 -0.00664632 -0.0092545 0.0143178 0.00933749 0.0355773 -0.020547 -0.0351886 -0.0354828 0.00550819 0.011543 0.0129865 -0.0218448 0.0335002 0.00619295 0.0267031 -0.0225886 0.0207913 0.0031304 -0.0379552 0.00104538 0.023192 0.00353576 0.00391365 0.00161584 -0.00923825 0.0173558 0.00567624 0.00391081 0.0116815 -0.00968636 -0.00589272 -0.0061196 0.00265845 -0.00754364 0.0197846 0.0103957 0.0200807 -0.0118836 0.00750374 -0.00505506 -0.020082 0.0158983 -0.0311598 -0.0152168 -0.00593957 0.00808928 0.00500551 0.0103967 0.00334336 0.00638943 0.019197 -0.00198738 -0.0368675 -0.00260615 0.00113515 -0.0155857 -0.0111646 -0.00513159 0.000609154 0.0178912 0.00723521 -0.0120657 -0.0260294 0.00852543 -0.000878957 -0.000289922 -0.00841247 0.0139189 -0.0209384 -0.00698044 -0.00686911 -0.0109278 -0.00903646 -0.00936873 0.00660339 0.00488911 -0.0152919 -0.012936 -0.00429258 0.00717711 0.00155037 0.00741079 -0.00622721 0.0151033 )}
